"player_name","player_id","year",xwoba,xba,"xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Heyward, Jason","518792","2025",,,,,,,,,41,,,,,,,44,,,,
"Lux, Gavin","666158","2025",16,28,6,8,54,9,10,24,19,23,41,81,68,96,68,65,,16,72,40
"Rengifo, Luis","650859","2025",19,61,22,16,29,24,18,10,45,12,62,24,67,34,53,38,13,15,61,69
"Seymour, Bob","676044","2025",,,,,,,,,94,,,,,,,18,,,,
"Vázquez, Christian","543877","2025",,,,,,,,,11,,,,,,,3,,,,
"Grichuk, Randal","545341","2025",,,,,,,,,95,,,,,,77,41,,,,
"Profar, Jurickson","595777","2025",49,16,30,38,76,20,35,35,43,36,82,90,88,74,51,24,8,,,
"Melendez, MJ","669004","2025",,,,,,,,,36,,,,,,,44,,,,
"Outman, James","681546","2025",,,,,,,,,60,,,,,,88,81,,,,
"Straw, Myles","664702","2025",,,,,,,,,19,,,,,,44,96,97,,,
"DeJong, Paul","657557","2025",,,,,,,,,61,,,,,,25,25,40,,,
"Soderstrom, Tyler","691016","2025",75,71,70,65,68,82,70,84,90,86,44,56,41,45,88,50,52,77,47,28
"Bauers, Jake","641343","2025",,,,,,,,,81,,,,,,38,42,,,,
"Schmitt, Casey","669477","2025",55,58,57,54,50,27,50,43,72,52,34,44,40,26,64,54,17,,,
"Iglesias, Jose","578428","2025",7,26,2,3,32,2,4,1,48,6,80,34,86,16,27,60,21,,,
"Yorke, Nick","694377","2025",,,,,,,,,84,,,,,,,69,,,,
"Cameron, Daz","663662","2025",,,,,,,,,48,,,,,,,56,,,,
"Grisham, Trent","663757","2025",90,47,87,92,91,86,89,75,51,66,36,96,62,99,54,31,31,31,85,18
